STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,MEASURE,,SEX,,OBS_VALUE,,DECIMALS,,OBS_STATUS,,UNIT_MEASURE,,UNIT_MULT,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,KOR,,UPW,,F,,215.00894,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,KOR,,PAW,,M,,418.98608,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,KOR,,UPW,,M,,48.994484,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,KOR,,UPW,,_T,,131.70642,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,UPW,,F,,253.25412,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,PAW,,F,,288.46832,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,PAW,,M,,376.93106,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,UPW,,M,,129.7269,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LVA,,UPW,,_T,,196.07454,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,UPW,,F,,291.95166,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,PAW,,F,,279.25739,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,PAW,,M,,354.26273,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,UPW,,M,,151.61081,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LTU,,UPW,,_T,,224.47133,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,PAW,,F,,238.86639,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,UPW,,F,,239.61743,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,UPW,,M,,121.07518,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,PAW,,M,,329.99503,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,LUX,,UPW,,_T,,179.15561,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,PAW,,F,,236.32854,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,UPW,,F,,331.29083,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,PAW,,M,,478.33298,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,UPW,,M,,131.41922,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,MEX,,PAW,,_T,,349.15216,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,PAW,,F,,201.43257,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,UPW,,F,,224.94611,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,UPW,,M,,145.41707,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,PAW,,M,,284.93921,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NLD,,UPW,,_T,,185.56139,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,PAW,,F,,205,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,UPW,,F,,264,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,UPW,,M,,141,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,PAW,,M,,338,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NZL,,UPW,,_T,,204,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,UPW,,F,,227.40991,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,PAW,,F,,199.98746,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,PAW,,M,,277.3829,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,UPW,,M,,168.48694,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,NOR,,PAW,,_T,,241.26506,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,UPW,,F,,295.00824,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,PAW,,F,,203.20055,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,PAW,,M,,314.79718,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,UPW,,M,,158.78271,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,POL,,UPW,,_T,,225.9187,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,PAW,,F,,231.28491,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,UPW,,F,,328.15643,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,UPW,,M,,96.268341,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,PAW,,M,,372.32706,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,PRT,,PAW,,_T,,295.04895,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,PAW,,F,,234.16261,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,UPW,,F,,286.19876,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,PAW,,M,,299.83286,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,UPW,,M,,166.4624,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SVN,,UPW,,_T,,230.67961,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,PAW,,F,,166.75362,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,UPW,,F,,289.1279,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,PAW,,M,,236.22913,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,UPW,,M,,145.90932,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ESP,,UPW,,_T,,216.72911,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,UPW,,F,,220.15288,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,PAW,,F,,275.1911,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,PAW,,M,,313,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,UPW,,M,,171,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,SWE,,UPW,,_T,,196.49918,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,PAW,,F,,133.94724,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,UPW,,F,,305.04739,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,UPW,,M,,67.591736,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,PAW,,M,,358.25012,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,TUR,,PAW,,_T,,246.31599,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,PAW,,F,,216.20476,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,UPW,,F,,248.63229,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,PAW,,M,,308.61597,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,UPW,,M,,140.0818,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,GBR,,UPW,,_T,,194.52788,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,UPW,,F,,227.870446284,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,PAW,,F,,248.02300239,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,PAW,,M,,320.334601068,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,UPW,,M,,145.413484452,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,USA,,PAW,,_T,,283.999313448,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,PAW,,_T,,339.76404,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,UPW,,F,,234,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,PAW,,F,,291,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,PAW,,M,,390,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CHN,,UPW,,M,,91,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,UPW,,F,,351.9353,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,PAW,,F,,184.70367,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,PAW,,M,,390.57108,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,UPW,,M,,51.767242,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,IND,,UPW,,_T,,191.14615,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,UPW,,F,,249.58841,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,PAW,,F,,195.03345,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,UPW,,M,,102.93914,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,PAW,,M,,294.16318,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,ZAF,,PAW,,_T,,240.57607,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,AUS,,PAW,,_T,,238.16539,,0,,D,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,AUT,,UPW,,_T,,187.97064,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,BEL,,PAW,,_T,,235.75362,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,CAN,,UPW,,_T,,186,,0,,A,,MN_D,,0,
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),,I,DNK,,PAW,,_T,,224.81659,,0,,A,,MN_D,,0,
